S.NO ,FASTA ID ,PIP or Non-PIP ,Prob ,label,
1,167,BCE,0.4029,0,
2,330,BCE,1.3824,0,
3,359,BCE,1.0599,0,
4,842,Non-BCE,0.21,0,
5,1104,BCE,0.4585,0,
6,1208,BCE,1.2494,0,
7,1680,Non-BCE,0.1611,0,
8,1684,Non-BCE,0.2299,0,
9,1685,BCE,1.3069,0,
10,1814,BCE,0.9696,0,
11,2074,BCE,0.3524,0,
12,2100,Non-BCE,0.1167,0,
13,2505,BCE,1.2536,0,
14,2849,Non-BCE,0.1903,0,
15,3052,BCE,1.1005,0,
16,3347,Non-BCE,0.0794,0,
17,3646,BCE,1.3652,0,
18,3858,BCE,0.588,0,
19,3987,BCE,1.2813,0,
20,4143,BCE,1.2955,0,
21,4485,BCE,1.022,0,
22,6065,BCE,1.0894,0,
23,6145,Non-BCE,0.1159,0,
24,6165,BCE,0.9621,0,
25,6192,Non-BCE,0.2725,0,
26,6197,Non-BCE,0.2824,0,
27,6224,Non-BCE,0.1518,0,
28,6340,Non-BCE,0.0369,0,
29,6648,Non-BCE,0.1991,0,
30,6680,Non-BCE,0.0537,0,
31,6689,BCE,0.4632,0,
32,6770,BCE,0.7088,0,
33,6873,Non-BCE,0.3005,0,
34,6894,BCE,0.7208,0,
35,7356,BCE,1.045,0,
36,7438,BCE,0.5633,0,
37,7483,BCE,1.1888,0,
38,7908,BCE,1.125,0,
39,7917,BCE,0.6177,0,
40,8328,Non-BCE,0.1703,0,
41,8465,BCE,1.0005,0,
42,8521,Non-BCE,0.2205,0,
43,8765,BCE,1.0544,0,
44,8998,Non-BCE,0.2099,0,
45,9223,Non-BCE,0.0224,0,
46,9236,BCE,1.0979,0,
47,9769,BCE,0.3957,0,
48,10013,Non-BCE,0.2398,0,
49,10042,Non-BCE,0.2012,0,
50,10275,BCE,1.3776,0,
51,10434,Non-BCE,0.0892,0,
52,10762,Non-BCE,0.1203,0,
53,11147,BCE,0.5054,0,
54,11297,Non-BCE,0.0226,0,
55,11318,BCE,1.1857,0,
56,12045,BCE,0.8938,0,
57,12222,Non-BCE,0.328,0,
58,12477,Non-BCE,0.3074,0,
59,12572,BCE,1.1743,0,
60,12620,Non-BCE,0.1818,0,
61,12655,Non-BCE,0.0895,0,
62,12661,BCE,0.5694,0,
63,12793,Non-BCE,0.1383,0,
64,12871,Non-BCE,0.0506,0,
65,13131,Non-BCE,0.1537,0,
66,13432,Non-BCE,0.2222,0,
67,13580,Non-BCE,0.2979,0,
68,13832,Non-BCE,0.1075,0,
69,13845,BCE,0.6623,0,
70,13905,Non-BCE,0.1983,0,
71,13928,BCE,1.2481,0,
72,13960,Non-BCE,0.037,0,
73,13964,Non-BCE,0.0905,0,
74,14416,Non-BCE,0.1616,0,
75,14546,BCE,1.2622,0,
76,14893,Non-BCE,0.0789,0,
77,15074,BCE,1.3566,0,
78,15161,BCE,0.5641,0,
79,15166,BCE,0.4268,0,
80,15210,Non-BCE,0.1489,0,
81,15294,Non-BCE,0.0592,0,
82,15607,Non-BCE,0.1824,0,
83,15757,BCE,1.2083,0,
84,15936,BCE,0.3954,0,
85,16003,Non-BCE,0.2242,0,
86,16111,Non-BCE,0.2842,0,
87,16254,BCE,0.8815,0,
88,16407,Non-BCE,0.1433,0,
89,16465,Non-BCE,0.0642,0,
90,16484,BCE,0.4557,0,
91,17410,BCE,0.997,0,
92,17505,BCE,0.4158,0,
93,17715,Non-BCE,0.3242,0,
94,17832,BCE,1.0196,0,
95,18115,BCE,0.4271,0,
96,18223,BCE,0.7929,0,
97,18305,Non-BCE,0.1585,0,
98,18816,BCE,0.4068,0,
99,18903,BCE,0.9026,0,
100,19008,Non-BCE,0.1281,0,
101,19231,Non-BCE,0.1158,0,
102,19249,BCE,1.2688,0,
103,19278,Non-BCE,0.1437,0,
104,19404,BCE,0.4974,0,
105,19881,BCE,0.5247,0,
106,20374,BCE,0.894,0,
107,20446,BCE,0.5918,0,
108,21416,Non-BCE,0.121,0,
109,21474,Non-BCE,0.2635,0,
110,21904,Non-BCE,0.2161,0,
111,22325,Non-BCE,0.2639,0,
112,22659,Non-BCE,0.1981,0,
113,22781,Non-BCE,0.2693,0,
114,23198,BCE,1.204,0,
115,23563,Non-BCE,0.0847,0,
116,23623,BCE,1.3285,0,
117,23672,Non-BCE,0.1224,0,
118,23901,BCE,0.9554,0,
119,24259,Non-BCE,0.1254,0,
120,24304,Non-BCE,0.2065,0,
121,24336,Non-BCE,0.1723,0,
122,24447,Non-BCE,0.1315,0,
123,24572,BCE,1.3262,0,
124,25069,Non-BCE,0.0836,0,
125,25361,Non-BCE,0.1381,0,
126,25713,Non-BCE,0.2511,0,
127,25727,BCE,0.8575,0,
128,25862,BCE,1.2025,0,
129,26465,BCE,0.4174,0,
130,26859,BCE,0.5319,0,
131,27393,Non-BCE,0.0579,0,
132,27479,Non-BCE,0.1764,0,
133,28499,Non-BCE,0.2738,0,
134,28956,Non-BCE,0.0868,0,
135,28975,BCE,0.6973,0,
136,30209,BCE,1.174,0,
137,30574,Non-BCE,0.157,0,
138,31016,BCE,0.7428,0,
139,31405,BCE,1.3592,0,
140,31441,BCE,1.0755,0,
141,31644,Non-BCE,0.0724,0,
142,32815,BCE,1.3074,0,
143,33403,Non-BCE,0.3202,0,
144,33798,Non-BCE,0.2859,0,
145,34119,Non-BCE,0.3187,0,
146,34535,BCE,0.3999,0,
147,34765,BCE,0.8294,0,
148,34770,BCE,0.8001,0,
149,34793,BCE,0.7074,0,
150,34822,BCE,1.3689,0,
151,34870,BCE,0.9008,0,
152,35229,Non-BCE,0.1,0,
153,35265,Non-BCE,0.0104,0,
154,35448,BCE,1.2218,0,
155,35490,BCE,0.3594,0,
156,35821,Non-BCE,0.0835,0,
157,35896,Non-BCE,0.0608,0,
158,36275,BCE,0.6835,0,
159,36395,BCE,0.4447,0,
160,36556,BCE,0.6891,0,
161,36817,Non-BCE,0.3435,0,
162,36976,Non-BCE,0.1905,0,
163,36978,Non-BCE,0.1735,0,
164,37044,Non-BCE,0.0798,0,
165,37071,Non-BCE,0.0267,0,
166,37380,Non-BCE,0.0945,0,
167,37707,BCE,1.3586,0,
168,38175,Non-BCE,0.0961,0,
169,38206,BCE,1.308,0,
170,38554,BCE,0.755,0,
171,38790,BCE,0.8503,0,
172,38820,BCE,1.0375,0,
173,38841,BCE,1.351,0,
174,38845,Non-BCE,0.2066,0,
175,38846,BCE,1.1539,0,
176,38972,Non-BCE,0.1947,0,
177,39035,Non-BCE,0.1489,0,
178,39157,Non-BCE,0.0821,0,
179,39158,BCE,1.2405,0,
180,39175,BCE,1.0334,0,
181,39410,BCE,0.3747,0,
182,39605,BCE,0.4759,0,
183,39965,Non-BCE,0.1567,0,
184,39966,BCE,0.888,0,
185,40538,Non-BCE,0.1444,0,
186,41005,BCE,1.3696,0,
187,41226,BCE,0.7052,0,
188,41355,BCE,0.979,0,
189,41410,BCE,1.3654,0,
190,41825,BCE,0.3592,0,
191,42147,BCE,0.9822,0,
192,42383,Non-BCE,0.1319,0,
193,42496,BCE,0.8613,0,
194,42544,Non-BCE,0.3178,0,
195,42718,Non-BCE,0.3369,0,
196,42982,BCE,0.6589,0,
197,43140,BCE,0.907,0,
198,43431,Non-BCE,0.1744,0,
199,43562,BCE,0.4246,0,
200,43593,BCE,1.0368,0,
201,43613,Non-BCE,0.2322,0,
202,44334,Non-BCE,0.2657,0,
203,44646,Non-BCE,0.0839,0,
204,44664,BCE,0.7787,0,
205,44748,BCE,1.073,0,
206,44834,Non-BCE,0.2054,0,
207,44859,Non-BCE,0.1018,0,
208,44878,BCE,1.1202,0,
209,44987,Non-BCE,0.2629,0,
210,45215,Non-BCE,0.1567,0,
211,45521,Non-BCE,0.3013,0,
212,45535,BCE,0.8561,0,
213,45870,BCE,0.5002,0,
214,47199,BCE,0.9955,0,
215,47423,Non-BCE,0.2776,0,
216,48064,Non-BCE,0.1094,0,
217,48159,BCE,1.0643,0,
218,48582,BCE,0.3743,0,
219,48739,BCE,0.7865,0,
220,48959,Non-BCE,0.1266,0,
221,49198,BCE,0.5018,0,
222,49247,BCE,0.8137,0,
223,49481,Non-BCE,0.1644,0,
224,49483,BCE,1.0869,0,
225,49494,BCE,1.1306,0,
226,50078,Non-BCE,0.1865,0,
227,50417,BCE,0.9717,0,
228,50576,BCE,0.8837,0,
229,50685,BCE,0.5209,0,
230,50789,Non-BCE,0.1334,0,
231,50850,BCE,0.5363,0,
232,50969,Non-BCE,0.0993,0,
233,50999,BCE,0.8094,0,
234,51022,Non-BCE,0.2712,0,
235,51025,Non-BCE,0.334,0,
236,51241,Non-BCE,0.3267,0,
237,51327,Non-BCE,0.1117,0,
238,51690,BCE,0.7547,0,
239,51733,BCE,0.826,0,
240,51830,BCE,1.3534,0,
241,51845,BCE,0.5322,0,
242,52041,Non-BCE,0.2065,0,
243,52192,Non-BCE,0.1543,0,
244,52240,Non-BCE,0.0541,0,
245,52246,BCE,0.9184,0,
246,52414,Non-BCE,0.1292,0,
247,52416,Non-BCE,0.201,0,
248,52830,BCE,1.1862,0,
249,53259,BCE,0.6352,0,
250,53308,Non-BCE,0.143,0,
251,53309,BCE,1.3141,0,
252,53408,BCE,1.3818,0,
253,53423,Non-BCE,0.024,0,
254,53506,Non-BCE,0.3374,0,
255,53631,Non-BCE,0.2195,0,
256,53670,BCE,0.8756,0,
257,53820,Non-BCE,0.2625,0,
258,53821,BCE,1.3122,0,
259,53854,BCE,0.9993,0,
260,53954,BCE,0.7648,0,
261,53961,Non-BCE,0.2819,0,
262,53962,Non-BCE,0.1548,0,
263,54483,Non-BCE,0.1178,0,
264,54554,BCE,0.8446,0,
265,54970,Non-BCE,0.2323,0,
266,55021,Non-BCE,0.3191,0,
267,55403,BCE,0.988,0,
268,55545,BCE,0.6488,0,
269,55845,BCE,1.0073,0,
270,56239,Non-BCE,0.1479,0,
271,56963,BCE,1.136,0,
272,57382,BCE,1.1944,0,
273,57565,Non-BCE,0.0552,0,
274,59010,BCE,0.4306,0,
275,59066,BCE,0.6921,0,
276,59792,Non-BCE,0.3351,0,
277,60016,Non-BCE,0.2035,0,
278,60349,BCE,1.158,0,
279,60779,BCE,1.2715,0,
280,61305,BCE,0.7067,0,
281,61645,Non-BCE,0.1215,0,
282,62154,BCE,1.3527,0,
283,62238,Non-BCE,0.1357,0,
284,62400,BCE,0.5814,0,
285,62434,Non-BCE,0.1121,0,
286,62769,BCE,0.4006,0,
287,64774,Non-BCE,0.3397,0,
288,65351,BCE,1.372,0,
289,65858,Non-BCE,0.0417,0,
290,66289,BCE,1.0598,0,
291,67000,Non-BCE,0.0977,0,
292,67659,Non-BCE,0.0166,0,
293,67691,BCE,1.3247,0,
294,67846,BCE,1.3886,0,
295,68068,Non-BCE,0.113,0,
296,68132,BCE,0.8699,0,
297,68219,Non-BCE,0.1465,0,
298,68245,Non-BCE,0.2718,0,
299,69088,BCE,0.4381,0,
300,69152,Non-BCE,0.3246,0,
301,69158,Non-BCE,0.3325,0,
302,70216,BCE,0.3784,0,
303,70296,Non-BCE,0.151,0,
304,70373,BCE,1.2301,0,
305,71140,BCE,0.7779,0,
306,71505,Non-BCE,0.1281,0,
307,71675,BCE,0.4779,0,
308,72177,BCE,0.9733,0,
309,72724,Non-BCE,0.1623,0,
310,72934,Non-BCE,0.2352,0,
311,73292,BCE,0.544,0,
312,73538,Non-BCE,0.1431,0,
313,73676,BCE,1.1391,0,
314,74143,BCE,1.1648,0,
315,74161,BCE,0.8752,0,
316,74303,BCE,0.5632,0,
317,75787,BCE,0.7799,0,
318,75816,Non-BCE,0.2275,0,
319,75860,Non-BCE,0.2144,0,
320,75861,BCE,1.3418,0,
321,75862,BCE,1.1521,0,
322,95202,BCE,0.9457,0,
323,95217,BCE,0.796,0,
324,95233,BCE,1.1691,0,
325,95248,BCE,0.8833,0,
326,95302,BCE,1.3217,0,
327,95309,BCE,0.5657,0,
328,95311,BCE,1.189,0,
329,95316,Non-BCE,0.2969,0,
330,95333,BCE,1.2014,0,
331,95343,BCE,0.6086,0,
332,95476,BCE,0.8943,0,
333,95487,BCE,1.1971,0,
334,95492,BCE,1.2028,0,
335,95496,BCE,1.2492,0,
336,95500,BCE,0.6285,0,
337,95525,BCE,0.8451,0,
338,95530,BCE,0.8269,0,
339,95533,BCE,1.0958,0,
340,95551,BCE,0.4721,0,
341,95554,BCE,1.0184,0,
342,95557,BCE,1.0615,0,
343,95559,BCE,0.5549,0,
344,95598,BCE,0.9597,0,
345,95648,Non-BCE,0.2655,0,
346,95714,BCE,0.7674,0,
347,95716,BCE,1.1713,0,
348,95740,BCE,1.2511,0,
349,95745,BCE,0.9761,0,
350,95823,BCE,0.8989,0,
351,95921,BCE,0.9549,0,
352,95953,BCE,1.0877,0,
353,95989,BCE,0.7176,0,
354,96001,BCE,1.2477,0,
355,96019,BCE,0.9291,0,
356,96225,Non-BCE,0.0124,0,
357,96525,Non-BCE,0.0999,0,
358,96889,Non-BCE,0.0355,0,
359,97033,BCE,0.4051,0,
360,97100,Non-BCE,0.0198,0,
361,98677,BCE,0.7875,0,
362,98679,BCE,0.6425,0,
363,98681,BCE,0.879,0,
364,98682,BCE,0.7399,0,
365,98689,BCE,1.2308,0,
366,98691,BCE,1.1617,0,
367,98692,BCE,0.7765,0,
368,98693,BCE,1.051,0,
369,98696,BCE,0.4727,0,
370,98700,Non-BCE,0.3292,0,
371,98701,BCE,0.9897,0,
372,98703,BCE,0.7086,0,
373,98704,BCE,0.6598,0,
374,98707,BCE,1.2067,0,
375,98708,BCE,0.6775,0,
376,98710,BCE,0.9763,0,
377,98711,BCE,0.5048,0,
378,98713,BCE,0.68,0,
379,98723,BCE,0.7888,0,
380,98724,BCE,1.0579,0,
381,98725,BCE,1.1866,0,
382,98726,BCE,1.0363,0,
383,98727,BCE,0.9227,0,
384,98729,BCE,0.9322,0,
385,98730,BCE,0.9381,0,
386,98733,BCE,1.1916,0,
387,98734,BCE,0.6468,0,
388,98740,BCE,1.0941,0,
389,98742,BCE,0.7218,0,
390,98750,BCE,0.8415,0,
391,98751,Non-BCE,0.1323,0,
392,98752,Non-BCE,0.3481,0,
393,98754,BCE,0.6947,0,
394,98755,BCE,1.211,0,
395,98756,BCE,0.8373,0,
396,98760,BCE,0.7539,0,
397,98762,BCE,1.1158,0,
398,98763,Non-BCE,0.334,0,
399,98764,BCE,0.9803,0,
400,98766,BCE,0.5737,0,
401,98768,Non-BCE,0.1906,0,
402,98769,Non-BCE,0.3182,0,
403,98772,BCE,0.4119,0,
