FASTA ID ,PIP or Non-PIP ,Prob ,p,,,,
1,49,BCE,0.7051,1,,,
2,195,Non-BCE,0.106,1,,,
3,247,BCE,0.7022,1,,,
4,426,BCE,0.9878,1,,,
5,549,BCE,1.0134,1,,,
6,763,Non-BCE,0.181,1,,,
7,861,BCE,1.2838,1,,,
8,1206,BCE,1.0549,1,,,
9,1209,BCE,1.2218,1,,,
10,1387,Non-BCE,0.3121,1,,,
11,1574,BCE,0.8706,1,,,
12,1594,Non-BCE,0.2348,1,,,
13,1744,BCE,1.3038,1,,,
14,2023,Non-BCE,0.1831,1,,,
15,2241,BCE,0.8633,1,,,
16,2286,BCE,0.4192,1,,,
17,2820,BCE,1.2169,1,,,
18,2850,BCE,1.2667,1,,,
19,2894,Non-BCE,0.1193,1,,,
20,3348,BCE,1.2985,1,,,
21,3502,BCE,1.2465,1,,,
22,3717,BCE,0.7706,1,,,
23,3985,BCE,0.997,1,,,
24,3986,BCE,0.8213,1,,,
25,4094,BCE,0.9078,1,,,
26,4175,BCE,0.9084,1,,,
27,4923,BCE,1.4552,1,,,
28,5169,Non-BCE,0.1468,1,,,
29,5385,BCE,0.3966,1,,,
30,5512,Non-BCE,0.1897,1,,,
31,5596,Non-BCE,0.1689,1,,,
32,6023,BCE,0.8839,1,,,
33,6120,BCE,0.8094,1,,,
34,6232,BCE,0.6689,1,,,
35,6254,BCE,0.4442,1,,,
36,6314,Non-BCE,0.1222,1,,,
37,6532,Non-BCE,0.2411,1,,,
38,6597,Non-BCE,0.0929,1,,,
39,6690,BCE,1.3426,1,,,
40,6692,Non-BCE,0.1986,1,,,
41,6722,BCE,1.3586,1,,,
42,6897,BCE,1.1538,1,,,
43,6914,BCE,0.4767,1,,,
44,6985,BCE,0.5748,1,,,
45,7434,BCE,0.539,1,,,
46,7435,Non-BCE,0.347,1,,,
47,7713,BCE,0.46,1,,,
48,7715,BCE,1.2331,1,,,
49,7730,BCE,1.3919,1,,,
50,7902,Non-BCE,0.3414,1,,,0.200300075
51,7932,Non-BCE,0.1825,1,,,
52,7947,BCE,0.4561,1,,,
53,7959,Non-BCE,0.2265,1,,,
54,8083,BCE,0.8228,1,,,
55,8164,BCE,0.8801,1,,,
56,8188,BCE,1.4694,1,,,
57,8219,BCE,0.4508,1,,,
58,8431,Non-BCE,0.2756,1,,,
59,8983,BCE,1.3541,1,,,
60,9068,Non-BCE,0.1305,1,,,
61,9441,BCE,1.3024,1,,,
62,9818,Non-BCE,0.3278,1,,,
63,9819,BCE,0.9178,1,,,
64,10012,BCE,1.3304,1,,,
65,10040,BCE,1.2963,1,,,
66,10041,Non-BCE,0.1316,1,,,
67,10045,BCE,0.436,1,,,
68,10276,BCE,1.377,1,,,
69,10277,BCE,1.0405,1,,,
70,11011,BCE,1.3034,1,,,
71,11055,BCE,0.3939,1,,,
72,11190,Non-BCE,0.2764,1,,,
73,11234,BCE,1.1833,1,,,
74,11253,BCE,1.383,1,,,
75,11378,Non-BCE,0.216,1,,,
76,11582,Non-BCE,0.0534,1,,,
77,11615,Non-BCE,0.2395,1,,,
78,11712,BCE,0.5688,1,,,
79,11861,Non-BCE,0.0883,1,,,
80,12004,BCE,1.0377,1,,,
81,12037,Non-BCE,0.0976,1,,,
82,12220,BCE,0.9408,1,,,
83,12221,BCE,0.5155,1,,,
84,12382,BCE,0.9042,1,,,
85,12416,BCE,1.1963,1,,,
86,12646,Non-BCE,0.1012,1,,,
87,12729,Non-BCE,0.0875,1,,,
88,12913,BCE,0.8963,1,,,
89,12930,BCE,1.3504,1,,,
90,13186,Non-BCE,0.2371,1,,,
91,13187,BCE,1.2946,1,,,
92,13233,BCE,0.9382,1,,,
93,13252,Non-BCE,0.1655,1,,,
94,13316,BCE,1.311,1,,,
95,13576,Non-BCE,0.3415,1,,,
96,13624,BCE,0.9612,1,,,
97,13838,Non-BCE,0.1701,1,,,
98,13844,BCE,1.2919,1,,,
99,13908,Non-BCE,0.2888,1,,,
100,13911,BCE,1.2473,1,,,
101,14039,BCE,1.4708,1,,,
102,14183,Non-BCE,0.0847,1,,,
103,14638,BCE,0.8611,1,,,
104,14639,BCE,1.0851,1,,,
105,15608,BCE,1.1927,1,,,
106,16092,BCE,0.9779,1,,,
107,16280,Non-BCE,0.2443,1,,,
108,16349,BCE,0.3705,1,,,
109,16397,BCE,0.4533,1,,,
110,16453,BCE,1.253,1,,,
111,16456,BCE,1.0091,1,,,
112,16482,BCE,1.157,1,,,
113,16615,Non-BCE,0.2525,1,,,
114,16704,BCE,1.3165,1,,,
115,17219,BCE,0.4413,1,,,
116,17335,BCE,1.2695,1,,,
117,19424,BCE,1.3412,1,,,
118,19961,BCE,0.8879,1,,,
119,20427,BCE,1.313,1,,,
120,20468,BCE,0.4434,1,,,
121,20523,BCE,0.9042,1,,,
122,20541,BCE,1.3477,1,,,
123,20586,BCE,1.2274,1,,,
124,20718,Non-BCE,0.0581,1,,,
125,20770,BCE,1.3392,1,,,
126,20801,BCE,0.6005,1,,,
127,21092,BCE,1.3185,1,,,
128,21102,BCE,1.3171,1,,,
129,21410,BCE,0.6743,1,,,
130,21437,BCE,1.0126,1,,,
131,21443,BCE,0.8476,1,,,
132,21652,BCE,0.4205,1,,,
133,22176,BCE,1.2684,1,,,
134,22316,Non-BCE,0.3147,1,,,
135,22382,BCE,0.6504,1,,,
136,22620,BCE,0.489,1,,,
137,22621,BCE,1.3603,1,,,
138,22771,BCE,0.8697,1,,,
139,22961,BCE,1.0979,1,,,
140,23077,BCE,0.7681,1,,,
141,23494,BCE,1.4442,1,,,
142,23552,BCE,1.1262,1,,,
143,23562,BCE,0.4776,1,,,
144,23873,BCE,0.9205,1,,,
145,24084,BCE,1.4025,1,,,
146,24158,Non-BCE,0.0784,1,,,
147,24258,BCE,1.3376,1,,,
148,24414,BCE,0.8992,1,,,
149,24844,Non-BCE,0.1404,1,,,
150,25525,BCE,1.1437,1,,,
151,25535,BCE,1.0516,1,,,
152,25802,BCE,1.3771,1,,,
153,25997,Non-BCE,0.1854,1,,,
154,26794,BCE,0.481,1,,,
155,26844,BCE,0.4106,1,,,
156,27480,BCE,1.2127,1,,,
157,27968,BCE,0.7058,1,,,
158,28349,BCE,1.1357,1,,,
159,28437,BCE,0.864,1,,,
160,28804,BCE,0.8795,1,,,
161,28838,BCE,0.6276,1,,,
162,28850,BCE,0.9989,1,,,
163,29861,BCE,1.1778,1,,,
164,29868,BCE,1.2171,1,,,
165,30057,BCE,1.1708,1,,,
166,30318,Non-BCE,0.2612,1,,,
167,30334,BCE,1.3677,1,,,
168,30424,BCE,0.6882,1,,,
169,31382,BCE,1.3987,1,,,
170,31404,BCE,0.5903,1,,,
171,31406,Non-BCE,0.2534,1,,,
172,31436,BCE,1.158,1,,,
173,31553,BCE,0.5695,1,,,
174,31642,BCE,1.2551,1,,,
175,32277,BCE,0.8377,1,,,
176,32384,BCE,1.4816,1,,,
177,32907,BCE,0.8842,1,,,
178,32908,BCE,0.6804,1,,,
179,32909,BCE,1.3805,1,,,
180,32975,BCE,1.2662,1,,,
181,33122,BCE,1.2731,1,,,
182,33123,Non-BCE,0.1167,1,,,
183,33124,BCE,1.333,1,,,
184,33148,BCE,1.149,1,,,
185,33149,BCE,0.4046,1,,,
186,33452,BCE,1.1572,1,,,
187,33732,BCE,0.6369,1,,,
188,33733,BCE,1.2356,1,,,
189,33803,BCE,1.0143,1,,,
190,33923,BCE,1.1761,1,,,
191,33950,BCE,1.1997,1,,,
192,33976,BCE,0.811,1,,,
193,33985,BCE,1.2858,1,,,
194,34697,Non-BCE,0.0192,1,,,
195,34847,Non-BCE,0.0691,1,,,
196,34878,BCE,1.4723,1,,,
197,34950,BCE,1.2795,1,,,
198,34951,BCE,0.4711,1,,,
199,35380,BCE,0.5015,1,,,
200,35433,Non-BCE,0.1094,1,,,
201,35547,BCE,1.0799,1,,,
202,35674,BCE,1.312,1,,,
203,35763,BCE,1.1245,1,,,
204,35780,BCE,1.1596,1,,,
205,35897,BCE,1.3232,1,,,
206,36083,BCE,0.8124,1,,,
207,36152,BCE,0.4018,1,,,
208,36584,BCE,1.0973,1,,,
209,36760,BCE,0.4001,1,,,
210,36761,BCE,1.2715,1,,,
211,36762,BCE,0.9735,1,,,
212,36900,BCE,1.1914,1,,,
213,37997,BCE,0.4583,1,,,
214,38101,BCE,1.3768,1,,,
215,38505,BCE,1.4741,1,,,
216,38582,BCE,0.9999,1,,,
217,38840,BCE,0.6667,1,,,
218,38950,BCE,1.4184,1,,,
219,38962,BCE,0.9069,1,,,
220,39033,BCE,1.3176,1,,,
221,39150,BCE,1.3384,1,,,
222,39156,Non-BCE,0.3409,1,,,
223,39159,BCE,1.2969,1,,,
224,39349,BCE,1.0748,1,,,
225,39964,Non-BCE,0.0544,1,,,
226,40150,BCE,0.7185,1,,,
227,40259,BCE,0.6838,1,,,
228,41215,BCE,1.4783,1,,,
229,41267,BCE,1.3946,1,,,
230,41359,Non-BCE,0.258,1,,,
231,42283,BCE,1.3828,1,,,
232,42306,BCE,1.2149,1,,,
233,42476,BCE,0.4698,1,,,
234,43392,BCE,0.944,1,,,
235,43416,BCE,0.9982,1,,,
236,43705,BCE,1.3202,1,,,
237,43817,BCE,1.158,1,,,
238,44083,BCE,1.3752,1,,,
239,44227,BCE,1.313,1,,,
240,44314,BCE,1.3496,1,,,
241,44339,Non-BCE,0.2358,1,,,
242,44369,BCE,0.5316,1,,,
243,44478,Non-BCE,0.2524,1,,,
244,44654,BCE,1.3311,1,,,
