S.NO ,FASTA ID ,PIP or Non-PIP ,Prob ,label
1,426,BCE,0.9878,1
2,2820,BCE,1.2169,1
3,3985,BCE,0.997,1
4,3986,BCE,0.8213,1
5,8083,BCE,0.8228,1
6,14638,BCE,0.8611,1
7,14639,BCE,1.0851,1
8,20801,BCE,0.6005,1
9,22316,Non-BCE,0.3147,1
10,25535,BCE,1.0516,1
11,29861,BCE,1.1778,1
12,29868,BCE,1.2171,1
13,30334,BCE,1.3677,1
14,31382,BCE,1.3987,1
15,32907,BCE,0.8842,1
16,32908,BCE,0.6804,1
17,32909,BCE,1.3805,1
18,33732,BCE,0.6369,1
19,33733,BCE,1.2356,1
20,33950,BCE,1.1997,1
21,36760,BCE,0.4001,1
22,36761,BCE,1.2715,1
23,36762,BCE,0.9735,1
24,38582,BCE,0.9999,1
25,39349,BCE,1.0748,1
26,42283,BCE,1.3828,1
27,43705,BCE,1.3202,1
28,46987,Non-BCE,0.2611,1
29,56145,BCE,1.1173,1
30,56146,BCE,1.2569,1
31,59243,BCE,1.282,1
32,63276,BCE,1.379,1
33,65565,BCE,1.0528,1
34,69827,BCE,0.4081,1
35,72178,BCE,1.3416,1
36,74777,Non-BCE,0.2467,1
37,74778,BCE,1.4804,1
38,75411,BCE,1.2077,1
39,78111,BCE,1.3501,1
40,78201,BCE,1.3116,1
41,78267,BCE,1.4695,1
42,78279,BCE,1.2778,1
43,95218,BCE,1.2225,1
44,95253,BCE,1.0429,1
45,95300,BCE,1.0936,1
46,95301,BCE,0.771,1
47,95306,BCE,0.5191,1
48,95332,BCE,1.064,1
49,95347,BCE,0.5519,1
50,95357,Non-BCE,0.3084,1
51,95369,BCE,0.5107,1
52,95378,Non-BCE,0.3041,1
53,95389,BCE,1.024,1
54,95461,BCE,0.3618,1
55,95475,BCE,0.7241,1
56,95498,Non-BCE,0.2831,1
57,95537,BCE,0.557,1
58,95545,BCE,0.8099,1
59,95547,BCE,1.0926,1
60,95555,Non-BCE,0.2814,1
61,95564,BCE,1.1095,1
62,95574,BCE,0.795,1
63,95579,Non-BCE,0.3214,1
64,95590,BCE,0.5959,1
65,95595,BCE,0.7323,1
66,95610,BCE,0.8241,1
67,95638,BCE,0.9921,1
68,95652,BCE,1.1791,1
69,95741,BCE,0.7766,1
70,95742,BCE,0.4821,1
71,95898,BCE,1.2921,1
72,95899,BCE,0.9442,1
73,95922,BCE,1.1608,1
74,95946,BCE,0.5232,1
75,96065,Non-BCE,0.0871,1
76,96075,Non-BCE,0.304,1
77,96091,Non-BCE,0.2284,1
78,96113,Non-BCE,0.1676,1
79,96136,Non-BCE,0.176,1
80,96146,Non-BCE,0.1337,1
81,96147,Non-BCE,0.1965,1
82,96178,BCE,1.3594,1
83,96195,Non-BCE,0.2436,1
84,96205,BCE,0.4688,1
85,96285,BCE,1.465,1
86,96362,BCE,1.3969,1
87,96388,Non-BCE,0.1801,1
88,96402,BCE,1.4609,1
89,96438,BCE,0.6438,1
90,96517,Non-BCE,0.2409,1
91,96563,BCE,1.3789,1
92,96569,Non-BCE,0.1267,1
93,96570,Non-BCE,0.1175,1
94,96729,BCE,0.4256,1
95,96779,BCE,0.4069,1
96,96853,Non-BCE,0.1361,1
97,96891,Non-BCE,0.2953,1
98,96968,BCE,1.4588,1
99,96977,BCE,1.3496,1
100,97098,Non-BCE,0.145,1
